Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24
115,Text,Standard,1,,,,,,,"v0.6: This document: https://app.lucidchart.com/documents/edit/3ce4e176-551f-4e71-9ec5-1c2e38071dea/0_0
As a PDF: https://drive.google.com/file/d/1bgTcZKqHWrLYfhQIM-l--ZpuH2NCGvjV/view
As a Visio: https://drive.google.com/file/d/1BgeRzAIs0-gmyPqpd_iZ2b1ABFGg9CQb/view",,,,,,,,,,,,,,,,,,,,,,,
116,Line,,1,,,13,18,Arrow,None,Transient Cache,,,,,,,,,,,,,,,,,,,,,,,
117,Line,,1,,,18,10,None,Arrow,Durable Stroage,,,,,,,,,,,,,,,,,,,,,,,
118,Line,,1,,,19,12,None,Arrow,[F-2] Aggregate and store,,,,,,,,,,,,,,,,,,,,,,,
119,Line,,1,,,31,26,None,Arrow,[C-1] Client fields updated,,,,,,,,,,,,,,,,,,,,,,,
120,Line,,1,,,27,25,None,Arrow,[E-2],,,,,,,,,,,,,,,,,,,,,,,
121,Line,,1,,,31,64,None,Arrow,"[C-2] Sub/unsub clients
to notification topics based on location",,,,,,,,,,,,,,,,,,,,,,,
122,Line,,1,,,21,31,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
123,Line,,1,,,29,14,None,Arrow,[D-2],,,,,,,,,,,,,,,,,,,,,,,
124,Line,,1,,,30,29,None,Arrow,[D-1] Admins post notifications targeted to certain topics,,,,,,,,,,,,,,,,,,,,,,,
125,Line,,1,,,22,31,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
126,Line,,1,,,19,32,None,Arrow,"[F-1] Get COVID-19
per-country/day stats",,,,,,,,,,,,,,,,,,,,,,,
127,Line,,1,,,14,16,None,Arrow,[D-3a] iOS Push Notif.,,,,,,,,,,,,,,,,,,,,,,,
128,Line,,1,,,45,66,None,Arrow,[H-1] App Usage Info (incl. initiation & completion  of symptom checker),,,,,,,,,,,,,,,,,,,,,,,
129,Line,,1,,,43,112,None,Arrow,[G-1] Retrieve dynamic content bundles specific to language/country,,,,,,,,,,,,,,,,,,,,,,,
130,Line,,1,,,43,25,None,Arrow,"[E-1] Retrieve global and
location-specific COVID stats",,,,,,,,,,,,,,,,,,,,,,,
131,Line,,1,,,64,46,None,Arrow,[A-3] Send updated FCM tokens,,,,,,,,,,,,,,,,,,,,,,,
132,Line,,1,,,46,64,None,Arrow,"[A-1] Register for push notifications,
get FCM token",,,,,,,,,,,,,,,,,,,,,,,
133,Line,,1,,,44,21,None,Arrow,[B-2] Store user-selected country,,,,,,,,,,,,,,,,,,,,,,,
134,Line,,1,,,46,22,None,Arrow,"[A-2] Whenever token changes, Store FCM token",,,,,,,,,,,,,,,,,,,,,,,
135,Line,,1,,,14,46,None,Arrow,[D-3c] Android Push Notif.,,,,,,,,,,,,,,,,,,,,,,,
136,Line,,1,,,16,135,None,None,[D-3b] iOS Push Notif.,,,,,,,,,,,,,,,,,,,,,,,
137,Line,,1,,,47,59,None,Arrow,Install/Update,,,,,,,,,,,,,,,,,,,,,,,
138,Line,,1,,,56,52,None,Arrow,Repository Contents,,,,,,,,,,,,,,,,,,,,,,,
139,Line,,1,,,146,40,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
140,Line,,1,,,40,6,None,Arrow,Repository Contents,,,,,,,,,,,,,,,,,,,,,,,
141,Line,,1,,,52,18,None,Arrow,Build and Deploy to AppEngine and Cloud Storage,,,,,,,,,,,,,,,,,,,,,,,
142,Line,,1,,,6,80,None,Arrow,Build and Deploy packages,,,,,,,,,,,,,,,,,,,,,,,
143,Line,,1,,,142,81,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
144,Line,,1,,,34,47,None,Arrow,Packages,,,,,,,,,,,,,,,,,,,,,,,
145,Line,,1,,,35,47,None,Arrow,Packages,,,,,,,,,,,,,,,,,,,,,,,
146,Line,,1,,,49,56,None,Arrow,Commit,,,,,,,,,,,,,,,,,,,,,,,
147,Line,,1,,,57,7,None,Arrow,Complete Admin Control,,,,,,,,,,,,,,,,,,,,,,,
148,Line,,1,,,60,,None,Arrow,Read Data,,,,,,,,,,,,,,,,,,,,,,,
149,Line,,1,,,71,62,None,Arrow,[H-2] Crash reports and non-fatal errors,,,,,,,,,,,,,,,,,,,,,,,
150,Line,,1,,,68,40,None,Arrow,Read/Write,,,,,,,,,,,,,,,,,,,,,,,
151,Line,,1,,,150,56,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
152,Line,,1,,,78,6,None,Arrow,Dependencies for build,,,,,,,,,,,,,,,,,,,,,,,
153,Line,,1,,,77,76,None,Arrow,Commit,,,,,,,,,,,,,,,,,,,,,,,
154,Line,,1,,,40,78,None,Arrow,References,,,,,,,,,,,,,,,,,,,,,,,
155,Line,,1,,,76,79,None,Arrow,References,,,,,,,,,,,,,,,,,,,,,,,
156,Line,,1,,,43,59,None,Arrow,[G-2] Use package assets if not overridden by server,,,,,,,,,,,,,,,,,,,,,,,
157,Line,,1,,,81,35,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
158,Line,,1,,,,34,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
159,Line,,1,,,56,84,None,Arrow,References,,,,,,,,,,,,,,,,,,,,,,,
160,Line,,1,,,76,49,None,Arrow,Pull Request Review,,,,,,,,,,,,,,,,,,,,,,,
161,Line,,1,,,76,85,None,Arrow,References,,,,,,,,,,,,,,,,,,,,,,,
162,Line,,1,,,84,52,None,Arrow,Dependencies for build,,,,,,,,,,,,,,,,,,,,,,,
163,Line,,1,,,87,38,Arrow,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
164,Line,,1,,,88,18,None,Arrow,Any request,,,,,,,,,,,,,,,,,,,,,,,
165,Line,,1,,,44,89,Arrow,None,[B-1] Default country,,,,,,,,,,,,,,,,,,,,,,,
166,Line,,1,,,43,89,Arrow,None,[G-1] Default language,,,,,,,,,,,,,,,,,,,,,,,
167,Line,,1,,,102,66,None,Arrow,Read ,,,,,,,,,,,,,,,,,,,,,,,
168,Line,,1,,,18,91,None,Arrow,Server Logs,,,,,,,,,,,,,,,,,,,,,,,
169,Line,,1,,,92,91,Arrow,None,Analysis,,,,,,,,,,,,,,,,,,,,,,,
170,Line,,1,,,93,,None,Arrow,Read/Debug,,,,,,,,,,,,,,,,,,,,,,,
171,Line,,1,,,93,91,None,Arrow,Read,,,,,,,,,,,,,,,,,,,,,,,
172,Line,,1,,,95,91,None,Arrow,Server Logs,,,,,,,,,,,,,,,,,,,,,,,
173,Line,,1,,,101,95,None,Arrow,Browse on the web,,,,,,,,,,,,,,,,,,,,,,,
174,Line,,1,,,92,93,None,Arrow,Alerts,,,,,,,,,,,,,,,,,,,,,,,
175,Line,,1,,,99,103,None,Arrow,Provisioning metadata,,,,,,,,,,,,,,,,,,,,,,,
176,Line,,1,,187,,,None,Arrow,Run-time Flow,,,,,,,,,,,,,,,,,,,,,,,
177,Line,,1,,187,,,None,Arrow,  Deployment/Development  ,,,,,,,,,,,,,,,,,,,,,,,
178,Line,,1,,,52,112,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
179,Line,,1,,,112,91,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,
180,Line,,1,,,114,112,None,Arrow,Publicly readable,,,,,,,,,,,,,,,,,,,,,,,
181,Group 1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Group 2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Group 3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Group 4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Group 5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Group 6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Group 7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Group 8,,1,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Page,,,,,,,,,Page 2,,,,,,,,,,,,,,,,,,,,,,,
